USE [Monitoring]
GO
/****** Object:  Table [dbo].[FakeData]    Script Date: 12/06/2014 07:40:22 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FakeData]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[FakeData](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Metric] [nvarchar](100) NULL,
	[Value] [float] NULL,
	[EventDt] [datetime] NULL,
	[AlertSent] [bit] NULL,
 CONSTRAINT [PK_FakeData] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
END
GO
SET IDENTITY_INSERT [dbo].[FakeData] ON
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1, N'Heart Rate', 82.0889710551542, CAST(0x0000A3BB017D5904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (136, N'Activity Level', 79.534967141009389, CAST(0x0000A3C2003FD008 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (137, N'Activity Level', 93.350715019437814, CAST(0x0000A3CC0174FD0E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (138, N'Activity Level', 81.769630900476884, CAST(0x0000A3BE00D881B7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (139, N'Battery Life', 74.15663321230403, CAST(0x0000A3EE00A354E3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (140, N'Battery Life', 77.628345423204991, CAST(0x0000A3E000E0F9DF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (141, N'Heart Rate', 74.39701451659063, CAST(0x0000A3C10130B831 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (142, N'Battery Life', 67.402129195352146, CAST(0x0000A3E90012262B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (143, N'Activity Level', 95.012774297507832, CAST(0x0000A3C90097D5CE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (144, N'Heart Rate', 87.108336681084864, CAST(0x0000A3D500512037 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (145, N'Heart Rate', 64.7874661184789, CAST(0x0000A3D700DA2E2A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (146, N'Battery Life', 63.712125105649292, CAST(0x0000A3C100B7DBBD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (147, N'Heart Rate', 84.26352095988743, CAST(0x0000A3DE00252258 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (148, N'Battery Life', 61.490867548385111, CAST(0x0000A3F5011CB01A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (149, N'Battery Life', 61.292501669978954, CAST(0x0000A3DC00241611 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (150, N'Heart Rate', 60.569067113366472, CAST(0x0000A3E50163EC33 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (151, N'Battery Life', 70.459583406550621, CAST(0x0000A3F200471519 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (152, N'Battery Life', 82.145620799691244, CAST(0x0000A3D100B51A3F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (153, NULL, 94.671565813325145, CAST(0x0000A3F200B7B1E7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (154, N'Battery Life', 71.214190670854492, CAST(0x0000A3D9015D76D9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (155, N'Heart Rate', 84.292835790800325, CAST(0x0000A3D7010C3E12 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (156, N'Heart Rate', 75.634553085842427, CAST(0x0000A3CB013E2DBA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (157, N'Battery Life', 73.404526772631584, CAST(0x0000A3E7004870AA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (158, N'Heart Rate', 61.669179872455622, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (159, N'Battery Life', 77.506964922653026, CAST(0x0000A3E6009C91E9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (160, N'Heart Rate', 76.902219027700937, CAST(0x0000A3C201070A63 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (161, N'Activity Level', 98.115741721408313, CAST(0x0000A3EB008D6D80 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (162, N'Battery Life', 90.60381352463915, CAST(0x0000A3C000958DDF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (163, N'Activity Level', 88.330393782039351, CAST(0x0000A3D400837870 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (164, N'Activity Level', 94.834142250397321, CAST(0x0000A3C100B91C2D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (165, N'Battery Life', 97.966292797572123, CAST(0x0000A3E40077E452 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (166, N'Activity Level', 82.740240424284821, CAST(0x0000A3BB010714DD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (167, N'Battery Life', 98.0734257577329, CAST(0x0000A3EA00CF9540 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (168, N'Battery Life', 76.92748916192329, CAST(0x0000A3D70112AA0F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (169, N'Activity Level', 95.418313441527218, CAST(0x0000A3E9001D9388 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (170, N'Battery Life', 93.13457077049398, CAST(0x0000A3BC004E1CBF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (171, N'Activity Level', 73.674523967166678, CAST(0x0000A3C300367626 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (172, N'Activity Level', 63.773220835147995, CAST(0x0000A3BB00D40E5C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (173, N'Heart Rate', 86.843734079433489, CAST(0x0000A3E6002FCE53 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (174, N'Activity Level', 88.233347660039243, CAST(0x0000A3D9001D2A13 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (175, N'Battery Life', 86.987758105149382, CAST(0x0000A3CC006F057C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (176, N'Battery Life', 84.838681120816, CAST(0x0000A3F5013F6A31 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (177, N'Battery Life', 98.1762186243088, CAST(0x0000A3B800D55A42 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (178, N'Activity Level', 87.61556337942163, CAST(0x0000A3EE0140D357 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (179, N'Battery Life', 72.580142436819216, CAST(0x0000A3CA0048CDD7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (180, N'Heart Rate', 66.042421947253132, CAST(0x0000A3D900F06FA2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (181, N'Activity Level', 69.382408321547516, CAST(0x0000A3BA00530DB7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (182, N'Heart Rate', 97.672794497419517, CAST(0x0000A3F50155130F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (183, N'Activity Level', 70.8989335461049, CAST(0x0000A3B900DB6E61 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (184, N'Battery Life', 66.900603979314027, CAST(0x0000A3DE017A4D94 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (185, N'Heart Rate', 65.99351348634508, CAST(0x0000A3D401152A86 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (186, N'Battery Life', 63.426687067107615, CAST(0x0000A3D800745398 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (187, N'Heart Rate', 70.988271409174558, CAST(0x0000A3E500483BC4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (188, NULL, 72.87867973226993, CAST(0x0000A3C40031EC4E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (189, N'Heart Rate', 91.6928491143942, CAST(0x0000A3F40003C6A5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (190, N'Battery Life', 68.9516285662314, CAST(0x0000A3BB00F5C319 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (191, N'Battery Life', 66.1304403683778, CAST(0x0000A3C600A1FC73 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (192, N'Heart Rate', 91.681535146982185, CAST(0x0000A3D400BD205E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (193, N'Activity Level', 64.262665977823858, CAST(0x0000A3E00012AA25 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (194, N'Battery Life', 97.254414184603093, CAST(0x0000A3F500973857 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (195, N'Battery Life', 79.512603701796664, CAST(0x0000A3BA0015E763 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (196, N'Activity Level', 83.7932009919515, CAST(0x0000A3D7004B6BFD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (197, N'Heart Rate', 79.0717354133128, CAST(0x0000A3E6017300C4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (198, N'Battery Life', 60.178632047110533, CAST(0x0000A3DE00E48BFE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (199, N'Battery Life', 89.142043883512741, CAST(0x0000A3DE00E5B27F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (200, N'Battery Life', 82.047225694194083, CAST(0x0000A3D000D58D57 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (201, N'Heart Rate', 65.638699347916386, CAST(0x0000A3E600D059EA AS DateTime), 0)
GO
print 'Processed 200 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (202, N'Activity Level', 67.336031797964139, CAST(0x0000A3E3006AF2B1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (203, N'Heart Rate', 66.0725541068579, CAST(0x0000A3EE00CD4FD3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (204, N'Battery Life', 68.157930899484981, CAST(0x0000A3F000CE935B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (205, N'Activity Level', 86.8945431461998, CAST(0x0000A3CF017921E8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (206, N'Battery Life', 66.686362571402626, CAST(0x0000A3E1008FDDD4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (207, N'Heart Rate', 95.301886720257755, CAST(0x0000A3C3001746C6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (208, N'Battery Life', 66.4382181532859, CAST(0x0000A3F1015DB12C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (209, N'Activity Level', 84.226432565705124, CAST(0x0000A3DD0048AC68 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (210, N'Heart Rate', 99.45415466998432, CAST(0x0000A3DD00E3CDAB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (211, N'Activity Level', 77.458334461533624, CAST(0x0000A3D60036E3D0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (212, N'Activity Level', 85.788963393209954, CAST(0x0000A3D600C31B66 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (213, N'Battery Life', 89.089037435636413, CAST(0x0000A3D3018B24D3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (214, N'Activity Level', 71.4645429753999, CAST(0x0000A3C30137A444 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (215, N'Heart Rate', 67.519810706153422, CAST(0x0000A3BF00B3FCA9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (216, N'Battery Life', 60.4429472239888, CAST(0x0000A3EE01899D71 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (217, N'Battery Life', 79.704879978534251, CAST(0x0000A3BD0145A17E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (218, N'Battery Life', 81.429789802725324, CAST(0x0000A3EE015A6DDC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (219, N'Heart Rate', 88.840628764052241, CAST(0x0000A3E60069B2A7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (220, N'Activity Level', 94.5396057304645, CAST(0x0000A3C3000390B7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (221, N'Activity Level', 71.751969015110276, CAST(0x0000A3CF01849A1C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (222, N'Activity Level', 85.19474602546299, CAST(0x0000A3DD009DA8F2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (223, N'Heart Rate', 85.234640047529084, CAST(0x0000A3DD0049226D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (224, N'Activity Level', 86.466684875295812, CAST(0x0000A3E400B3526F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (225, N'Battery Life', 87.004130402116161, CAST(0x0000A3EF0071E14C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (226, N'Battery Life', 81.992988820184479, CAST(0x0000A3E8003F16C8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (227, N'Activity Level', 99.510554857324138, CAST(0x0000A3D401872537 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (228, N'Battery Life', 89.589319894830382, CAST(0x0000A3EA005E56FC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (229, N'Battery Life', 68.720743958242579, CAST(0x0000A3D6000742B0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (230, N'Heart Rate', 63.194557113197888, CAST(0x0000A3EE00E95A82 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (231, N'Heart Rate', 65.766945707503211, CAST(0x0000A3C50157EB6D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (232, N'Heart Rate', 97.997586577198277, CAST(0x0000A3D300B68F47 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (233, N'Activity Level', 98.473519495908874, CAST(0x0000A3C7005B20D8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (234, N'Battery Life', 90.532916742625133, CAST(0x0000A3F300390183 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (235, N'Heart Rate', 60.403722599336746, CAST(0x0000A3EC00E5D6BB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (236, N'Battery Life', 62.046376523583369, CAST(0x0000A3D000ADDC09 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (237, N'Battery Life', 91.600240390561623, CAST(0x0000A3BE0087C33C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (238, N'Activity Level', 62.741002646619918, CAST(0x0000A3C200D29C09 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (239, N'Activity Level', 80.006060833114233, CAST(0x0000A3C600012BA9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (240, N'Activity Level', 99.307150914942454, CAST(0x0000A3EC014B0DB5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (241, N'Activity Level', 68.124800346849867, CAST(0x0000A3CC005D0CCF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (242, N'Heart Rate', 64.550053255888656, CAST(0x0000A3EC013BCD98 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (243, N'Battery Life', 88.6522471665648, CAST(0x0000A3E000AF00E6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (244, N'Heart Rate', 92.2386944444099, CAST(0x0000A3CD00AB7AF7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (245, N'Battery Life', 91.493294104697782, CAST(0x0000A3DE0184A049 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (246, N'Activity Level', 80.341476975167865, CAST(0x0000A3E900A4A210 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (247, N'Battery Life', 62.592497711345786, CAST(0x0000A3B700BD7D8B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (248, N'Heart Rate', 92.798123002423964, CAST(0x0000A3D3006687DE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (249, N'Heart Rate', 89.734603478449685, CAST(0x0000A3EC016EBDAE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (250, N'Activity Level', 79.069656477807854, CAST(0x0000A3C400DD8CF2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (251, N'Heart Rate', 64.088321013417243, CAST(0x0000A3D000914C7F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (252, N'Battery Life', 97.641945610587456, CAST(0x0000A3F100DE53E8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (253, N'Heart Rate', 71.3380032830583, CAST(0x0000A3F101409A57 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (254, N'Activity Level', 94.602438153048254, CAST(0x0000A3D200E221C5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (255, N'Activity Level', 70.2952566790838, CAST(0x0000A3B700DC7538 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (256, N'Battery Life', 80.44395332245341, CAST(0x0000A3C00032B0F8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (257, N'Battery Life', 82.101391750435056, CAST(0x0000A3BD0021D044 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (258, N'Battery Life', 79.605869231562068, CAST(0x0000A3C10019FD61 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (259, N'Heart Rate', 81.15380049736882, CAST(0x0000A3B8005CB20C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (260, N'Battery Life', 64.901554326015315, CAST(0x0000A3E100744A23 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (261, N'Activity Level', 67.175807714078488, CAST(0x0000A3C300943A9D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (262, N'Battery Life', 65.712566825427373, CAST(0x0000A3D2007EB0CD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (263, N'Activity Level', 97.717474195043309, CAST(0x0000A3D201566E7C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (264, N'Battery Life', 81.031875452507222, CAST(0x0000A3E8002512E9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (265, N'Activity Level', 93.6872089624811, CAST(0x0000A3CE0117643E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (266, N'Activity Level', 79.460747884335348, CAST(0x0000A3B9010BD689 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (267, N'Activity Level', 87.315443897301066, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (268, N'Heart Rate', 98.556120693011266, CAST(0x0000A3C60067FA8B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (269, N'Battery Life', 71.060820376063148, CAST(0x0000A3DA008C6250 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (270, N'Battery Life', 65.47343418257006, CAST(0x0000A3D001178E8C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (271, N'Heart Rate', 68.842706833427172, CAST(0x0000A3E800CBE1A0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (272, N'Battery Life', 76.963877331914318, CAST(0x0000A3E70101DA35 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (273, N'Battery Life', 61.423728969611105, CAST(0x0000A3F40138C675 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (274, N'Battery Life', 89.533477849109786, CAST(0x0000A3DF01594230 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (275, N'Activity Level', 86.414805383614635, CAST(0x0000A3F2016FE7F5 AS DateTime), 0)
